date,price,amount
20060105,2100,169614
20060106,2205,63151
20060107,1890,81143
20060110,1890,99648
20060111,1890,57170
20060112,1890,59293
20060113,1785,64441
20060114,1365,69376
20060116,1470,69830
20060117,1260,66549
20060119,1260,76252
20060120,1260,63107
20060121,1260,77882
20060123,1260,74673
20060124,1470,65207
20060126,1470,62741
20060127,1260,58575
20060128,1260,71821
20060130,1365,69220
20060131,1365,55214
20060201,1260,53851
20060202,1260,53334
20060203,1470,50437
20060204,1680,45972
20060206,1785,68454
20060207,1995,67966
20060208,1890,56421
20060209,2205,63608
20060210,2362.5,83364
20060213,1732.5,87158
20060214,1785,66197
20060216,1470,78779
20060217,1575,50022
20060218,1470,60482
20060220,1470,57745
20060221,1680,60541
20060223,1785,76016
20060224,1785,52564
20060225,1785,59101
20060227,1680,69895
20060228,1680,46282
20060301,1680,48213
20060302,1785,47051
20060303,1575,51637
20060304,1680,51143
20060306,1522.5,65043
20060307,1470,66387
20060309,1260,70535
20060310,1417.5,57603
20060311,1365,58108
20060313,1365,57517
20060314,1365,69319
20060316,1260,80666
20060317,1050,58851
20060318,1260,58531
20060320,1050,66001
20060322,1050,54497
20060323,1050,45168
20060324,1260,49389
20060325,1312.5,54058
20060327,1155,55686
20060328,1155,47197
20060329,1050,48426
20060330,1102.5,47934
20060331,1155,38358
20060401,945,55127
20060403,1260,54608
20060404,1155,52054
20060405,1050,40610
20060406,1155,43693
20060407,1260,40302
20060408,1260,52612
20060410,1470,65033
20060411,1575,57412
20060413,1785,66768
20060414,1890,45237
20060415,1890,52436
20060417,1470,72454
20060418,1680,58991
20060420,1365,62115
20060421,1365,49067
20060422,1312.5,54850
20060424,1365,56545
20060425,1365,46902
20060426,1365,42153
20060427,1365,45964
20060428,1575,64645
20060501,1470,74915
20060502,1890,62743
20060505,1680,59702
20060506,1890,61145
20060508,1890,63893
20060509,1995,53130
20060511,2205,64590
20060512,2047.5,55657
20060513,1995,65017
20060515,1890,62927
20060516,1890,43057
20060517,1680,39790
20060518,1470,48302
20060519,1365,46730
20060520,1470,51763
20060522,1470,49392
20060523,1470,51106
20060525,1470,66343
20060526,1470,51374
20060527,1155,52899
20060529,1260,62791
20060530,1365,45136
20060531,1260,45355
20060601,1312.5,53370
20060602,1312.5,46792
20060603,1470,56246
20060605,1417.5,56237
20060606,1470,58490
20060607,1312.5,50591
20060608,1365,55269
20060609,1207.5,49591
20060610,945,55966
20060612,1207.5,49917
20060613,1627.5,45328
20060615,1732.5,67712
20060616,1680,60486
20060617,1470,76466
20060619,1312.5,57090
20060620,1260,47331
20060621,1260,44176
20060622,1207.5,40908
20060623,1155,49035
20060624,1155,57199
20060626,1155,49178
20060627,1207.5,50695
20060629,1050,55885
20060630,840,46149
20060701,1365,50218
20060703,1102.5,51715
20060704,1102.5,53336
20060706,1260,44402
20060707,1260,47312
20060708,1260,50948
20060710,1207.5,50469
20060711,1338.75,42292
20060712,1207.5,40783
20060713,1207.5,42035
20060714,1470,43128
20060715,1470,52176
20060718,1575,44457
20060719,2677.5,30609
20060720,7087.5,27512
20060721,3885,41277
20060722,2152.5,58746
20060724,1575,42745
20060725,1575,51083
20060727,1260,54009
20060728,1627.5,43509
20060729,1575,50948
20060731,1365,41193
20060801,1575,33862
20060802,1575,36990
20060803,1785,46681
20060804,1785,50042
20060805,1785,53358
20060807,1785,48131
20060808,1785,40959
20060809,1785,41094
20060810,1785,49238
20060811,1785,49134
20060812,1785,51495
20060813,1785,57704
20060817,1785,52986
20060818,1470,37204
20060819,1785,56990
20060821,1785,61847
20060822,1575,63849
20060824,1365,74185
20060825,1522.5,54587
20060826,630,54880
20060828,1050,72271
20060829,1155,51141
20060830,1023.75,50401
20060831,945,49167
20060901,1155,43020
20060902,945,42810
20060904,1312.5,65431
20060905,1260,50223
20060906,1050,57191
20060907,1260,53957
20060908,1260,58493
20060909,1260,62913
20060911,1207.5,75711
20060912,1207.5,60378
20060914,1312.5,79298
20060915,1522.5,53663
20060916,1680,64351
20060919,1785,113890
20060920,1680,72200
20060921,1732.5,67961
20060922,1732.5,81952
20060925,1575,108587
20060926,1522.5,83022
20060928,1470,87135
20060929,1470,63165
20060930,1470,70072
20061002,1365,69514
20061003,1470,61378
20061004,1470,55750
20061005,1470,58469
20061006,1522.5,62356
20061007,1522.5,77012
20061010,1942.5,77000
20061011,1627.5,46474
20061012,1627.5,54655
20061013,1837.5,75650
20061014,1312.5,88252
20061016,1470,80196
20061017,1470,77767
20061019,1207.5,100541
20061020,1365,74526
20061021,1365,83386
20061023,1207.5,93381
20061024,1207.5,82746
20061026,1207.5,85100
20061027,1155,65480
20061028,997.5,77858
20061030,997.5,90244
20061031,997.5,66288
20061101,1050,76029
20061102,1050,85494
20061104,945,130163
20061106,1155,94878
20061107,1050,78496
20061109,1050,104461
20061110,1050,80027
20061111,1155,89414
20061113,1260,86361
20061114,1050,62828
20061115,1260,60966
20061116,1365,76984
20061117,1365,78163
20061118,1260,93295
20061120,1785,79281
20061121,1785,79886
20061122,1575,75727
20061124,1575,113851
20061125,1575,109032
20061127,1260,92122
20061128,1260,73917
20061129,1050,70786
20061130,1050,56734
20061201,1260,71766
20061202,1260,76859
20061204,1260,81313
20061205,1260,63148
20061206,1260,63189
20061207,1155,70430
20061208,1260,69778
20061209,1260,84594
20061211,1312.5,69772
20061212,1417.5,79576
20061214,1260,109624
20061215,1365,89862
20061216,1102.5,91848
20061218,1050,87537
20061219,1050,86791
20061220,997.5,70056
20061221,997.5,77112
20061222,840,90191
20061224,1260,87048
20061225,1312.5,79392
20061226,1155,86974
20061227,1312.5,90781
20061228,1312.5,107002
20061229,1680,91700
20070105,1312.5,101048
20070106,1680,85242
20070109,1470,102379
20070110,1470,68947
20070111,1365,71243
20070112,1470,71955
20070113,1102.5,80800
20070115,1155,78223
20070116,945,81069
20070118,945,88367
20070119,1050,75348
20070120,1155,62632
20070122,1050,74996
20070123,945,78588
20070125,945,82787
20070126,945,68979
20070127,840,70829
20070129,1738,67842
20070130,735,60638
20070131,840,49764
